en;lt
This game doesn’t support multiple windows open at once.\n In the event of a disconnection, please allow 60 seconds before re-opening the game so it will resume where you lost connection.;Šis lošimas nepalaiko kelių vienų metu atidarytų langų. Jei nutrūko ryšys, palaukite 60 sekundžių ir tik tada mėginkite vėl atidaryti lošimą, kad galėtumėte tęsti toje vietoje, kurioje buvote nutrūkus ryšiui.
A new game session has been loaded with your account.;Su jūsų paskyra įkeltas naujas lošimo seansas
This game is not available in your country;Šis žaidimas nepasiekiamas jūsų šalyje
WE WERE UNABLE TO PROCESS YOUR SESSION LIMIT REQUEST. THE SESSION LIMIT MESSAGE MAY BE DISPLAYED WHEN YOU RESTART YOUR GAME.;NEPAVYKO APDOROTI JŪSŲ SEANSO APRIBOJIMO UŽKLAUSOS. KAI IŠ NAUJO PALEISITE LOŠIMĄ, GALI BŪTI PARODYTAS SEANSO APRIBOJIMO PRANEŠIMAS.
CANNOT PROCESS GAME REQUEST DUE TO REALITY CHECK.;DĖL REALYBĖS PATIKROS NEĮMANOMA APDOROTI LOŠIMO UŽKLAUSOS.
YOUR CURRENT SESSION HAS BEEN CLOSED. THIS ACCOUNT HAS BEEN LOCKED.;JŪSŲ DABARTINIS SEANSAS BUVO UŽDARYTAS. ŠI PASKYRA UŽBLOKUOTA.
YOUR SESSION HAS TIMED OUT. PLEASE TRY AGAIN.;JŪSŲ SEANSO SKIRTASIS LAIKAS BAIGĖSI. PAMĖGINKITE DAR KARTĄ.
Network Error;Tinklo klaida
BUY FEATURE ACTIVATED!;FUNKCIJOS PIRKIMAS SUAKTYVINTAS!
CLICK TO CHANGE BETWEEN COIN AND MONEY VIEW;SPUSTELĖKITE, JEI NORITE PERJUNGTI MONETŲ IR PINIGŲ RODINĮ
RTP;RTP
Max Win;Maksimalus laimėjimas
Mio.;Mio.
Max Payout Reached!;Pasiekėte didžiausią išmoką!
Replay Initializing;Inicijuojamas pakartojimas
Replay Has Ended;Pakartojimas baigėsi
Date;Data
Play Id;Žaidimo ID
Win;Laimėjimas
YOUR ACCOUNT BALANCE IS TOO LOW TO PLACE THIS BET.;JŪSŲ PASKYROS LIKUTIS PER MAŽAS, KAD GALĖTUMĖTE PASTATYTI ŠIĄ SUMĄ.
Return To Player:;Išmokų lošėjams procentas:
Buy Feature:;Funkcijos Pirkimas:
UST;UST
OK;OK
Bad request;Bad request
Invalid client IP;Invalid client IP
Invalid country;Invalid country
Jurisdiction not found;Jurisdiction not found
Jurisdiction settings not found;Jurisdiction settings not found
Invalid operator;Invalid operator
Game not configured for the operator;Game not configured for the operator
Game not enabled for the operator;Game not enabled for the operator
Invalid game;Invalid game
Invalid game status;Invalid game status
Currency is not configured for the game;Currency is not configured for the game
Invalid currency status;Invalid currency status
Default currency not found;Default currency not found
Invalid default currency status;Invalid default currency status
Jurisdiction not configured for the game;Jurisdiction not configured for the game
Invalid jurisdiction for the game;Invalid jurisdiction for the game
Language not configured for the game;Language not configured for the game
Invalid language status;Invalid language status
Default language not found;Default language not found
Default language status not valid;Default language status not valid
Bet levels not found;Bet levels not found
Integration not found;Integration not found
Session expired;Session expired
Game Engine Bad Response;Game Engine Bad Response
Insufficient funds;Insufficient funds
Internal error;Internal error
Message;Message
Start Balance;Start Balance
End Balance;End Balance
Your session has now exceeded;Your session has now exceeded
You can continue playing the game or review your Game History.;You can continue playing the game or review your Game History.
HISTORY;HISTORY
Replay;Replay
OK;OK
FEATURES;FEATURES
Autoplay stopped because loss limit was reached.;Autoplay stopped because loss limit was reached.
