en;de
WE WERE UNABLE TO PROCESS YOUR SESSION LIMIT REQUEST. THE SESSION LIMIT MESSAGE MAY BE DISPLAYED WHEN YOU RESTART YOUR GAME.;WIR KONNTEN IHRE ANFRAGE NACH EINEM SITZUNGSLIMIT NICHT BEARBEITEN. DIE MELDUNG ÜBER DAS SITZUNGSLIMIT KANN ANGEZEIGT WERDEN, WENN SIE IHR SPIEL NEU STARTEN.
CANNOT PROCESS GAME REQUEST DUE TO REALITY CHECK.;KANN AUFGRUND DER REALITÄTSPRÜFUNG KEINE SPIELANFRAGE BEARBEITEN.
YOUR CURRENT SESSION HAS BEEN CLOSED. THIS ACCOUNT HAS BEEN LOCKED.;IHRE AKTUELLE SITZUNG WURDE GESCHLOSSEN. DIESES KONTO WURDE GESPERRT.
YOUR SESSION HAS TIMED OUT. PLEASE TRY AGAIN.;IHRE SITZUNG IST ABGELAUFEN. BITTE VERSUCHEN SIE ES ERNEUT.
Network Error;Netzwerkfehler
BUY FEATURE ACTIVATED!;KAUFFUNKTION AKTIVIERT!
CLICK TO CHANGE BETWEEN COIN AND MONEY VIEW;ZUM WECHSELN ZWISCHEN MÜNZ- UND GELDANSICHT KLICKEN
RTP;RTP
Max Win;Max. Gewinn
Mio.;Mio.
Max Payout Reached!;Max. Auszahlung erreicht!
Replay Initializing;Wiederholung wird gestartet
Replay Has Ended;Wiederholung ist beendet
Date;Datum
Play Id;Spiel-ID
Win;Gewinn
YOUR ACCOUNT BALANCE IS TOO LOW TO PLACE THIS BET.;IHR KONTOSTAND IST ZU NIEDRIG, UM DIESE WETTE ZU PLATZIEREN.
Return To Player:;Rückkehr zum Spieler:
Buy Feature:;Kauffunktion:
UST;UST
OK;OK
Bad request;Bad request
Invalid client IP;Invalid client IP
Invalid country;Invalid country
Jurisdiction not found;Jurisdiction not found
Jurisdiction settings not found;Jurisdiction settings not found
Invalid operator;Invalid operator
Game not configured for the operator;Game not configured for the operator
Game not enabled for the operator;Game not enabled for the operator
Invalid game;Invalid game
Invalid game status;Invalid game status
Currency is not configured for the game;Currency is not configured for the game
Invalid currency status;Invalid currency status
Default currency not found;Default currency not found
Invalid default currency status;Invalid default currency status
Jurisdiction not configured for the game;Jurisdiction not configured for the game
Invalid jurisdiction for the game;Invalid jurisdiction for the game
Language not configured for the game;Language not configured for the game
Invalid language status;Invalid language status
Default language not found;Default language not found
Default language status not valid;Default language status not valid
Bet levels not found;Bet levels not found
Integration not found;Integration not found
Session expired;Session expired
Game Engine Bad Response;Game Engine Bad Response
Insufficient funds;Insufficient funds
Internal error;Internal error
Message;Message
Start Balance;Start Balance
End Balance;End Balance
Your session has now exceeded;Your session has now exceeded
You can continue playing the game or review your Game History.;You can continue playing the game or review your Game History.
HISTORY;HISTORY
Replay;Replay
OK;OK
FEATURES;FEATURES
Autoplay stopped because loss limit was reached.;Autoplay stopped because loss limit was reached.
