en;pt
WE WERE UNABLE TO PROCESS YOUR SESSION LIMIT REQUEST. THE SESSION LIMIT MESSAGE MAY BE DISPLAYED WHEN YOU RESTART YOUR GAME.;NÓS NÃO PODEMOS PROCESSAR SEU PEDIDO DE LIMITE DA SESSÃO. A MENSAGEM LIMITADA DA SESSÃO PODE SER EXIBIDA QUANDO VOCÊ REINICIAR SEU JOGO.
CANNOT PROCESS GAME REQUEST DUE TO REALITY CHECK.;NÃO PODE PROCESSAR PEDIDO DE JOGO DEVIDO À VERIFICAÇÃO DE REALIDADE.
YOUR CURRENT SESSION HAS BEEN CLOSED. THIS ACCOUNT HAS BEEN LOCKED.;A SUA SESSÃO ATUAL ESTÁ FECHADA. ESTA CONTA ESTÁ BLOQUEADA.
YOUR SESSION HAS TIMED OUT. PLEASE TRY AGAIN.;SUA SESSÃO EXPIROU. POR FAVOR, TENTE NOVAMENTE.
Network Error;Erro de rede
BUY FEATURE ACTIVATED!;RECURSO COMPRAR ATIVADO!
CLICK TO CHANGE BETWEEN COIN AND MONEY VIEW;CLIQUE PARA MUDAR ENTRE A EXIBIÇÃO DE MOEDA E DINHEIRO
RTP;RTP
Max Win;Prêmio máx.
Mio.;Mio.
Max Payout Reached!;Pagamento máx. atingido!
Replay Initializing;Inicializando o Repetir
Replay Has Ended;O replay terminou
Date;Data
Play Id;ID do jogo
Win;Prêmio
YOUR ACCOUNT BALANCE IS TOO LOW TO PLACE THIS BET.;Seu saldo de conta é muito baixo para colocar essa aposta.
Return To Player:;Retorno ao Jogador:
Buy Feature:;Recurso Comprar:
UST;UST
OK;OK
Bad request;Bad request
Invalid client IP;Invalid client IP
Invalid country;Invalid country
Jurisdiction not found;Jurisdiction not found
Jurisdiction settings not found;Jurisdiction settings not found
Invalid operator;Invalid operator
Game not configured for the operator;Game not configured for the operator
Game not enabled for the operator;Game not enabled for the operator
Invalid game;Invalid game
Invalid game status;Invalid game status
Currency is not configured for the game;Currency is not configured for the game
Invalid currency status;Invalid currency status
Default currency not found;Default currency not found
Invalid default currency status;Invalid default currency status
Jurisdiction not configured for the game;Jurisdiction not configured for the game
Invalid jurisdiction for the game;Invalid jurisdiction for the game
Language not configured for the game;Language not configured for the game
Invalid language status;Invalid language status
Default language not found;Default language not found
Default language status not valid;Default language status not valid
Bet levels not found;Bet levels not found
Integration not found;Integration not found
Session expired;Session expired
Game Engine Bad Response;Game Engine Bad Response
Insufficient funds;Insufficient funds
Internal error;Internal error
Message;Message
Start Balance;Start Balance
End Balance;End Balance
Your session has now exceeded;Your session has now exceeded
You can continue playing the game or review your Game History.;You can continue playing the game or review your Game History.
HISTORY;HISTORY
Replay;Replay
OK;OK
FEATURES;FEATURES
Autoplay stopped because loss limit was reached.;Autoplay stopped because loss limit was reached.
